,Pokemon,Category,Type 1,Type 2,Height (m),Weight (kg)
0,Bulbasaur,Seed Pokémon,Grass,Poison,0.7 m,6.9 kg
1,Ivysaur,Seed Pokémon,Grass,Poison,1.0 m,13.0 kg
2,Venusaur,Seed Pokémon,Grass,Poison,2.0 m,100.0 kg
3,Venusaur,Seed Pokémon,Grass,Poison,2.0 m,100.0 kg
4,Charmander,Lizard Pokémon,Fire,,0.6 m,8.5 kg
5,Charmeleon,Flame Pokémon,Fire,,1.1 m,19.0 kg
6,Charizard,Flame Pokémon,Fire,Flying,1.7 m,90.5 kg
7,Charizard,Flame Pokémon,Fire,Flying,1.7 m,90.5 kg
8,Charizard,Flame Pokémon,Fire,Flying,1.7 m,90.5 kg
9,Squirtle,Tiny Turtle Pokémon,Water,,0.5 m,9.0 kg
10,Wartortle,Turtle Pokémon,Water,,1.0 m,22.5 kg
11,Blastoise,Shellfish Pokémon,Water,,1.6 m,85.5 kg
12,Blastoise,Shellfish Pokémon,Water,,1.6 m,85.5 kg
13,Caterpie,Worm Pokémon,Bug,,0.3 m,2.9 kg
14,Metapod,Cocoon Pokémon,Bug,,0.7 m,9.9 kg
15,Butterfree,Butterfly Pokémon,Bug,Flying,1.1 m,32.0 kg
16,Weedle,Hairy Bug Pokémon,Bug,Poison,0.3 m,3.2 kg
17,Kakuna,Cocoon Pokémon,Bug,Poison,0.6 m,10.0 kg
18,Beedrill,Poison Bee Pokémon,Bug,Poison,1.0 m,29.5 kg
19,Beedrill,Poison Bee Pokémon,Bug,Poison,1.0 m,29.5 kg
20,Pidgey,Tiny Bird Pokémon,Normal,Flying,0.3 m,1.8 kg
21,Pidgeotto,Bird Pokémon,Normal,Flying,1.1 m,30.0 kg
22,Pidgeot,Bird Pokémon,Normal,Flying,1.5 m,39.5 kg
23,Pidgeot,Bird Pokémon,Normal,Flying,1.5 m,39.5 kg
24,Rattata,Mouse Pokémon,Normal,,0.3 m,3.5 kg
25,Rattata,Mouse Pokémon,Normal,,0.3 m,3.5 kg
26,Raticate,Mouse Pokémon,Normal,,0.7 m,18.5 kg
27,Raticate,Mouse Pokémon,Normal,,0.7 m,18.5 kg
28,Spearow,Tiny Bird Pokémon,Normal,Flying,0.3 m,2.0 kg
29,Fearow,Beak Pokémon,Normal,Flying,1.2 m,38.0 kg
30,Ekans,Snake Pokémon,Poison,,2.0 m,6.9 kg
31,Arbok,Cobra Pokémon,Poison,,3.5 m,65.0 kg
32,Pikachu,Mouse Pokémon,Electric,,0.4 m,6.0 kg
33,Pikachu,Mouse Pokémon,Electric,,0.4 m,6.0 kg
34,Raichu,Mouse Pokémon,Electric,,0.8 m,30.0 kg
35,Raichu,Mouse Pokémon,Electric,,0.8 m,30.0 kg
36,Sandshrew,Mouse Pokémon,Ground,,0.6 m,12.0 kg
37,Sandshrew,Mouse Pokémon,Ground,,0.6 m,12.0 kg
38,Sandslash,Mouse Pokémon,Ground,,1.0 m,29.5 kg
39,Sandslash,Mouse Pokémon,Ground,,1.0 m,29.5 kg
40,Nidoran♀,Poison Pin Pokémon,Poison,,0.4 m,7.0 kg
41,Nidorina,Poison Pin Pokémon,Poison,,0.8 m,20.0 kg
42,Nidoqueen,Drill Pokémon,Poison,Ground,1.3 m,60.0 kg
43,Nidoran♂,Poison Pin Pokémon,Poison,,0.5 m,9.0 kg
44,Nidorino,Poison Pin Pokémon,Poison,,0.9 m,19.5 kg
45,Nidoking,Drill Pokémon,Poison,Ground,1.4 m,62.0 kg
46,Clefairy,Fairy Pokémon,Fairy,,0.6 m,7.5 kg
47,Clefable,Fairy Pokémon,Fairy,,1.3 m,40.0 kg
48,Clefable,Fairy Pokémon,Fairy,,1.3 m,40.0 kg
49,Vulpix,Fox Pokémon,Fire,,0.6 m,9.9 kg
50,Vulpix,Fox Pokémon,Fire,,0.6 m,9.9 kg
51,Ninetales,Fox Pokémon,Fire,,1.1 m,19.9 kg
52,Ninetales,Fox Pokémon,Fire,,1.1 m,19.9 kg
53,Jigglypuff,Balloon Pokémon,Normal,Fairy,0.5 m,5.5 kg
54,Wigglytuff,Balloon Pokémon,Normal,Fairy,1.0 m,12.0 kg
55,Zubat,Bat Pokémon,Poison,Flying,0.8 m,7.5 kg
56,Golbat,Bat Pokémon,Poison,Flying,1.6 m,55.0 kg
57,Oddish,Weed Pokémon,Grass,Poison,0.5 m,5.4 kg
58,Gloom,Weed Pokémon,Grass,Poison,0.8 m,8.6 kg
59,Vileplume,Flower Pokémon,Grass,Poison,1.2 m,18.6 kg
60,Paras,Mushroom Pokémon,Bug,Grass,0.3 m,5.4 kg
61,Parasect,Mushroom Pokémon,Bug,Grass,1.0 m,29.5 kg
62,Venonat,Insect Pokémon,Bug,Poison,1.0 m,30.0 kg
63,Venomoth,Poison Moth Pokémon,Bug,Poison,1.5 m,12.5 kg
64,Diglett,Mole Pokémon,Ground,,0.2 m,0.8 kg
65,Diglett,Mole Pokémon,Ground,,0.2 m,0.8 kg
66,Dugtrio,Mole Pokémon,Ground,,0.7 m,33.3 kg
67,Dugtrio,Mole Pokémon,Ground,,0.7 m,33.3 kg
68,Meowth,Scratch Cat Pokémon,Normal,,0.4 m,4.2 kg
69,Meowth,Scratch Cat Pokémon,Normal,,0.4 m,4.2 kg
70,Meowth,Scratch Cat Pokémon,Normal,,0.4 m,4.2 kg
71,Persian,Classy Cat Pokémon,Normal,,1.0 m,32.0 kg
72,Persian,Classy Cat Pokémon,Normal,,1.0 m,32.0 kg
73,Psyduck,Duck Pokémon,Water,,0.8 m,19.6 kg
74,Golduck,Duck Pokémon,Water,,1.7 m,76.6 kg
75,Mankey,Pig Monkey Pokémon,Fighting,,0.5 m,28.0 kg
76,Primeape,Pig Monkey Pokémon,Fighting,,1.0 m,32.0 kg
77,Growlithe,"Puppy Pokémon
Scout Pokémon",Fire,,0.7 m,19.0 kg
78,Growlithe,"Puppy Pokémon
Scout Pokémon",Fire,,0.7 m,19.0 kg
79,Arcanine,Legendary Pokémon,Fire,,1.9 m,155.0 kg
80,Arcanine,Legendary Pokémon,Fire,,1.9 m,155.0 kg
81,Poliwag,Tadpole Pokémon,Water,,0.6 m,12.4 kg
82,Poliwhirl,Tadpole Pokémon,Water,,1.0 m,20.0 kg
83,Poliwrath,Tadpole Pokémon,Water,Fighting,1.3 m,54.0 kg
84,Abra,Psi Pokémon,Psychic,,0.9 m,19.5 kg
85,Kadabra,Psi Pokémon,Psychic,,1.3 m,56.5 kg
86,Alakazam,Psi Pokémon,Psychic,,1.5 m,48.0 kg
87,Alakazam,Psi Pokémon,Psychic,,1.5 m,48.0 kg
88,Machop,Superpower Pokémon,Fighting,,0.8 m,19.5 kg
89,Machoke,Superpower Pokémon,Fighting,,1.5 m,70.5 kg
90,Machamp,Superpower Pokémon,Fighting,,1.6 m,130.0 kg
91,Bellsprout,Flower Pokémon,Grass,Poison,0.7 m,4.0 kg
92,Weepinbell,Flycatcher Pokémon,Grass,Poison,1.0 m,6.4 kg
93,Victreebel,Flycatcher Pokémon,Grass,Poison,1.7 m,15.5 kg
94,Victreebel,Flycatcher Pokémon,Grass,Poison,1.7 m,15.5 kg
95,Tentacool,Jellyfish Pokémon,Water,Poison,0.9 m,45.5 kg
96,Tentacruel,Jellyfish Pokémon,Water,Poison,1.6 m,55.0 kg
97,Geodude,Rock Pokémon,Rock,Ground,0.4 m,20.0 kg
98,Geodude,Rock Pokémon,Rock,Ground,0.4 m,20.0 kg
99,Graveler,Rock Pokémon,Rock,Ground,1.0 m,105.0 kg
100,Graveler,Rock Pokémon,Rock,Ground,1.0 m,105.0 kg
101,Golem,Megaton Pokémon,Rock,Ground,1.4 m,300.0 kg
102,Golem,Megaton Pokémon,Rock,Ground,1.4 m,300.0 kg
103,Ponyta,"Fire Horse Pokémon
Unique Horn Pokémon",Fire,,1.0 m,30.0 kg
104,Ponyta,"Fire Horse Pokémon
Unique Horn Pokémon",Fire,,1.0 m,30.0 kg
105,Rapidash,"Fire Horse Pokémon
Unique Horn Pokémon",Fire,,1.7 m,95.0 kg
106,Rapidash,"Fire Horse Pokémon
Unique Horn Pokémon",Fire,,1.7 m,95.0 kg
107,Slowpoke,Dopey Pokémon,Water,Psychic,1.2 m,36.0 kg
108,Slowpoke,Dopey Pokémon,Water,Psychic,1.2 m,36.0 kg
109,Slowbro,Hermit Crab Pokémon,Water,Psychic,1.6 m,78.5 kg
110,Slowbro,Hermit Crab Pokémon,Water,Psychic,1.6 m,78.5 kg
111,Slowbro,Hermit Crab Pokémon,Water,Psychic,1.6 m,78.5 kg
112,Magnemite,Magnet Pokémon,Electric,Steel,0.3 m,6.0 kg
113,Magneton,Magnet Pokémon,Electric,Steel,1.0 m,60.0 kg
114,Farfetch'd,Wild Duck Pokémon,Normal,Flying,0.8 m,15.0 kg
115,Farfetch'd,Wild Duck Pokémon,Normal,Flying,0.8 m,15.0 kg
116,Doduo,Twin Bird Pokémon,Normal,Flying,1.4 m,39.2 kg
117,Dodrio,Triple Bird Pokémon,Normal,Flying,1.8 m,85.2 kg
118,Seel,Sea Lion Pokémon,Water,,1.1 m,90.0 kg
119,Dewgong,Sea Lion Pokémon,Water,Ice,1.7 m,120.0 kg
120,Grimer,Sludge Pokémon,Poison,,0.9 m,30.0 kg
121,Grimer,Sludge Pokémon,Poison,,0.9 m,30.0 kg
122,Muk,Sludge Pokémon,Poison,,1.2 m,30.0 kg
123,Muk,Sludge Pokémon,Poison,,1.2 m,30.0 kg
124,Shellder,Bivalve Pokémon,Water,,0.3 m,4.0 kg
125,Cloyster,Bivalve Pokémon,Water,Ice,1.5 m,132.5 kg
126,Gastly,Gas Pokémon,Ghost,Poison,1.3 m,0.1 kg
127,Haunter,Gas Pokémon,Ghost,Poison,1.6 m,0.1 kg
128,Gengar,Shadow Pokémon,Ghost,Poison,1.5 m,40.5 kg
129,Gengar,Shadow Pokémon,Ghost,Poison,1.5 m,40.5 kg
130,Onix,Rock Snake Pokémon,Rock,Ground,8.8 m,210.0 kg
131,Drowzee,Hypnosis Pokémon,Psychic,,1.0 m,32.4 kg
132,Hypno,Hypnosis Pokémon,Psychic,,1.6 m,75.6 kg
133,Krabby,River Crab Pokémon,Water,,0.4 m,6.5 kg
134,Kingler,Pincer Pokémon,Water,,1.3 m,60.0 kg
135,Voltorb,"Ball Pokémon
Sphere Pokémon",Electric,,0.5 m,10.4 kg
136,Voltorb,"Ball Pokémon
Sphere Pokémon",Electric,,0.5 m,10.4 kg
137,Electrode,"Ball Pokémon
Sphere Pokémon",Electric,,1.2 m,66.6 kg
138,Electrode,"Ball Pokémon
Sphere Pokémon",Electric,,1.2 m,66.6 kg
139,Exeggcute,Egg Pokémon,Grass,Psychic,0.4 m,2.5 kg
140,Exeggutor,Coconut Pokémon,Grass,Psychic,2.0 m,120.0 kg
141,Exeggutor,Coconut Pokémon,Grass,Psychic,2.0 m,120.0 kg
142,Cubone,Lonely Pokémon,Ground,,0.4 m,6.5 kg
143,Marowak,Bone Keeper Pokémon,Ground,,1.0 m,45.0 kg
144,Marowak,Bone Keeper Pokémon,Ground,,1.0 m,45.0 kg
145,Hitmonlee,Kicking Pokémon,Fighting,,1.5 m,49.8 kg
146,Hitmonchan,Punching Pokémon,Fighting,,1.4 m,50.2 kg
147,Lickitung,Licking Pokémon,Normal,,1.2 m,65.5 kg
148,Koffing,Poison Gas Pokémon,Poison,,0.6 m,1.0 kg
149,Weezing,Poison Gas Pokémon,Poison,,1.2 m,9.5 kg
150,Weezing,Poison Gas Pokémon,Poison,,1.2 m,9.5 kg
151,Rhyhorn,Spikes Pokémon,Ground,Rock,1.0 m,115.0 kg
152,Rhydon,Drill Pokémon,Ground,Rock,1.9 m,120.0 kg
153,Chansey,Egg Pokémon,Normal,,1.1 m,34.6 kg
154,Tangela,Vine Pokémon,Grass,,1.0 m,35.0 kg
155,Kangaskhan,Parent Pokémon,Normal,,2.2 m,80.0 kg
156,Kangaskhan,Parent Pokémon,Normal,,2.2 m,80.0 kg
157,Horsea,Dragon Pokémon,Water,,0.4 m,8.0 kg
158,Seadra,Dragon Pokémon,Water,,1.2 m,25.0 kg
159,Goldeen,Goldfish Pokémon,Water,,0.6 m,15.0 kg
160,Seaking,Goldfish Pokémon,Water,,1.3 m,39.0 kg
161,Staryu,Star Shape Pokémon,Water,,0.8 m,34.5 kg
162,Starmie,Mysterious Pokémon,Water,Psychic,1.1 m,80.0 kg
163,Starmie,Mysterious Pokémon,Water,Psychic,1.1 m,80.0 kg
164,Mr. Mime,"Barrier Pokémon
Dancing Pokémon",Psychic,Fairy,1.3 m,54.5 kg
